dblabel,hour_bins,labels,image_id,views
0,day,Natural Landscape,3,96
0,day,Urban Scenes,6,93
1,day,Urban Scenes,4,5064
1,night,Natural Landscape,1,63
1,night,Urban Scenes,9,75
8,day,Urban Scenes,10,58
9,day,Urban Scenes,4,1029
9,night,Urban Scenes,9,1850
10,day,Food,39,1678
13,day,Natural Landscape,1,134
13,day,Urban Scenes,19,1750
14,day,Urban Scenes,9,613
16,day,Urban Scenes,21,390
18,day,Natural Landscape,4,524
18,day,Urban Scenes,37,2329
20,day,Urban Scenes,45,1776
20,night,Urban Scenes,5,456
22,night,Urban Scenes,78,1637
23,day,Food,6,11813
23,day,Natural Landscape,32,4231
23,day,Urban Scenes,34,4507
23,day,people,3,313
23,day,wildlife,55,20484
23,night,Food,2,53
23,night,Natural Landscape,6,387
23,night,Urban Scenes,43,948
23,night,drinks,1,33
23,night,people,4,634
23,night,wildlife,18,6454
24,day,Food,22,6950
24,day,Natural Landscape,853,105879
24,day,Urban Scenes,23,3549
24,day,drinks,1,17
24,day,people,46,29587
24,day,wildlife,240,206891
24,night,Food,2,60
24,night,Natural Landscape,136,21957
24,night,Urban Scenes,6,2553
24,night,people,17,9853
24,night,wildlife,38,7294
25,day,Food,2,546
25,day,Natural Landscape,20,2786
25,day,Others,1,33
25,day,Urban Scenes,110,8491
25,day,people,15,3316
25,day,wildlife,12,1184
25,night,Food,3,23908
25,night,Natural Landscape,7,423
25,night,Others,1,107
25,night,Urban Scenes,21,8393
25,night,people,5,2177
26,day,Food,485,282751
26,day,Natural Landscape,117,34943
26,day,Others,23,2193
26,day,Urban Scenes,574,201782
26,day,drinks,51,11090
26,day,people,206,117296
26,day,wildlife,48,14659
26,night,Food,479,172471
26,night,Natural Landscape,29,6467
26,night,Others,2,612
26,night,Urban Scenes,368,71662
26,night,drinks,65,9401
26,night,people,135,79653
26,night,wildlife,11,8954
27,day,Food,7,859
27,day,Urban Scenes,7,5533
27,day,drinks,9,557
27,day,people,5,546
27,day,wildlife,1,119
27,night,Food,5,467
27,night,Urban Scenes,3,1374
27,night,drinks,5,488
27,night,people,6,523
27,night,wildlife,2,347
28,day,Food,1,37
28,day,Natural Landscape,4,2653
28,day,Urban Scenes,18,2345
28,day,people,4,2035
28,day,wildlife,8,739
28,night,Food,1,1810
28,night,Natural Landscape,1,421
28,night,Urban Scenes,2,66
29,day,Urban Scenes,6,697
29,night,Urban Scenes,2,1527
30,day,Food,6,115
30,day,Natural Landscape,1,11
30,day,Urban Scenes,6,1545
30,night,Food,1,215
30,night,Urban Scenes,1,131
30,night,people,1,59
31,day,Food,11,802
31,day,Natural Landscape,5,285
31,day,people,8,11930
31,day,wildlife,1721,237961
31,night,Natural Landscape,1,1010
31,night,people,4,107
31,night,wildlife,159,25792
32,day,Food,3,185
32,day,people,1,29
32,night,Food,37,1422
32,night,Urban Scenes,2,959
32,night,drinks,3,849
32,night,people,35,4488
32,night,wildlife,18,259
34,day,Food,48,924
34,day,Urban Scenes,21,3027
34,day,people,3,747
34,night,Food,3,53
34,night,drinks,3,540
34,night,people,1,82
35,day,Natural Landscape,3,190
35,day,Others,1,62
35,day,Urban Scenes,7,1072
35,day,people,9,443
35,day,wildlife,1,16
35,night,Food,1,41
35,night,Natural Landscape,3,175
35,night,Urban Scenes,8,122
35,night,people,2,166
36,day,Food,237,75760
36,day,Natural Landscape,14,1327
36,day,Urban Scenes,77,21811
36,day,drinks,15,4295
36,day,people,33,22710
36,day,wildlife,6,1498
36,night,Food,211,43088
36,night,Natural Landscape,4,468
36,night,Urban Scenes,105,21699
36,night,drinks,27,5116
36,night,people,41,14276
36,night,wildlife,4,1147
37,day,Food,1,54
37,day,Natural Landscape,6,282
37,day,Urban Scenes,61,25951
37,day,people,1,61
37,night,Food,1,30243
37,night,Natural Landscape,7,10822
37,night,Others,2,287
37,night,Urban Scenes,14,15387
37,night,people,2,100
38,day,Natural Landscape,5,8066
38,day,Urban Scenes,17,8567
38,day,wildlife,1,1143
38,night,Natural Landscape,1,184
38,night,Urban Scenes,7,7363
38,night,people,2,334
38,night,wildlife,1,27
39,day,Food,1,958
39,day,Natural Landscape,4,273
39,day,Urban Scenes,1,92
39,day,people,1,95
39,night,Natural Landscape,2,64
40,day,Food,1,51
40,day,Natural Landscape,12,7745
40,day,Urban Scenes,11,4258
40,day,people,1,716
40,day,wildlife,26,74856
40,night,Natural Landscape,4,751
40,night,Urban Scenes,3,1121
41,day,Food,20,1560
41,day,Urban Scenes,3,203
42,day,Food,1,42
42,day,Natural Landscape,21,11911
42,day,Others,2,44
42,day,Urban Scenes,15,4994
42,day,people,5,284
42,day,wildlife,2,1731
42,night,Natural Landscape,8,3444
42,night,Urban Scenes,2,1379
42,night,people,2,1374
43,day,Food,3,1016
43,day,Natural Landscape,2,331
43,day,Urban Scenes,12,13609
43,day,drinks,1,217
43,day,people,2,459
43,night,Food,5,308
43,night,drinks,2,201
43,night,people,2,83
44,day,Natural Landscape,3,3399
44,day,Urban Scenes,1,56
44,day,people,1,1349
44,night,Food,1,90
44,night,Natural Landscape,1,46
44,night,people,1,1560
45,day,Food,128,37927
45,day,Natural Landscape,6,335
45,day,Others,1,719
45,day,Urban Scenes,246,40644
45,day,drinks,9,1720
45,day,people,56,12794
45,day,wildlife,61,17566
45,night,Food,65,19514
45,night,Natural Landscape,8,6091
45,night,Urban Scenes,129,35305
45,night,drinks,2,94
45,night,people,13,7198
45,night,wildlife,8,7305
46,day,Natural Landscape,1,83
46,day,Urban Scenes,5,2696
46,day,people,9,1895
46,day,wildlife,2,268
46,night,Natural Landscape,1,99
46,night,people,1,410
47,day,Food,1,240
47,day,Urban Scenes,5,1567
47,day,drinks,1,82
47,day,people,1,29
47,night,drinks,1,26
48,day,Food,43,7993
48,day,Natural Landscape,1,287
48,day,people,12,36440
48,night,Food,13,3295
48,night,Natural Landscape,1,361
48,night,Urban Scenes,4,1261
49,day,people,1,2815
49,night,Food,5,156
49,night,Natural Landscape,1,70
49,night,Urban Scenes,1,875
49,night,drinks,1,152
49,night,people,1,35
50,day,Food,11,3021
50,day,Natural Landscape,19,4688
50,day,Urban Scenes,2,489
50,day,people,1,197
50,day,wildlife,38,8951
50,night,Food,11,5682
50,night,Natural Landscape,11,2877
50,night,Urban Scenes,2,328
50,night,wildlife,4,1511
51,day,Food,10,3012
51,day,Urban Scenes,2,22
51,day,people,2,480
51,night,Food,3,187
51,night,Natural Landscape,1,37
51,night,drinks,1,14
52,day,Food,9,6868
52,day,Natural Landscape,423,100109
52,day,Urban Scenes,10,2780
52,day,drinks,1,46
52,day,people,6,888
52,day,wildlife,10,1625
52,night,Food,5,2735
52,night,Natural Landscape,227,159119
52,night,Urban Scenes,3,104
52,night,drinks,2,153
52,night,people,3,406
53,day,Food,2,1005
53,day,Natural Landscape,36,167613
53,day,Urban Scenes,35,7272
53,day,people,4,212
53,day,wildlife,167,410100
53,night,Food,1,63
53,night,Natural Landscape,1,20
53,night,Urban Scenes,14,404
53,night,wildlife,4,166
54,day,Food,2,1462
54,day,Natural Landscape,106,92136
54,day,Urban Scenes,10,1518
54,day,people,2,3722
54,day,wildlife,4,1045
54,night,Natural Landscape,39,30985
54,night,Urban Scenes,1,90
54,night,people,1,511
55,day,Food,24,5686
55,day,drinks,3,440
55,day,people,1,93
55,day,wildlife,3,341
55,night,Food,8,805
55,night,Urban Scenes,6,1976
55,night,drinks,5,524
55,night,people,6,298
56,day,Food,1,74
56,day,Natural Landscape,28,1993
56,day,Urban Scenes,6,1662
56,day,people,6,5027
56,day,wildlife,1,36
56,night,Natural Landscape,4,1866
56,night,Urban Scenes,7,531
56,night,people,4,542
56,night,wildlife,1,12
57,day,Food,8,714
57,day,Natural Landscape,9,4624
57,day,Urban Scenes,23,7790
57,day,drinks,2,247
57,day,people,75,44476
57,day,wildlife,5,550
57,night,Food,4,388
57,night,Natural Landscape,1,24
57,night,Urban Scenes,21,603
57,night,drinks,2,308
57,night,people,46,32784
57,night,wildlife,9,8800
58,day,Food,1,26
58,day,Natural Landscape,9,1427
58,day,Urban Scenes,12,3474
58,day,people,2,1118
58,night,Natural Landscape,1,1216
58,night,Urban Scenes,1,7
58,night,people,4,1742
59,day,Natural Landscape,4,1601
59,day,Urban Scenes,18,3293
59,day,people,6,3120
59,day,wildlife,3,142
59,night,Natural Landscape,2,82
59,night,Urban Scenes,13,9209
59,night,people,2,475
59,night,wildlife,1,436
60,day,Natural Landscape,8,2825
60,day,Urban Scenes,32,9529
60,day,wildlife,68,14392
60,night,drinks,1,51
61,day,Food,1,29
61,day,Natural Landscape,3,2069
61,day,Urban Scenes,1,212
61,day,people,1,331
61,day,wildlife,50,160470
62,day,Food,1,2057
62,day,Urban Scenes,5,6955
62,day,drinks,1,405
62,day,people,15,76609
62,day,wildlife,1,44
62,night,Food,3,93
62,night,Urban Scenes,1,81
62,night,drinks,4,2095
62,night,people,9,25624
63,day,Food,2,1174
63,day,Natural Landscape,6,3573
63,day,Urban Scenes,7,2194
63,day,people,1,116
63,night,Natural Landscape,19,1971
63,night,Urban Scenes,1,71
64,day,Natural Landscape,95,16432
64,day,people,4,852
64,day,wildlife,4,1491
64,night,Natural Landscape,17,16281
65,day,Others,1,1102
65,day,Urban Scenes,3,653
65,day,drinks,1,10535
65,night,Food,2,181
65,night,drinks,3,309
66,day,Natural Landscape,1,5794
66,day,wildlife,20,13449
66,night,people,1,79
67,day,Food,4,290
67,day,Natural Landscape,4,1378
67,day,Urban Scenes,8,1628
67,day,drinks,2,448
67,day,people,4,655
67,night,Food,6,786
67,night,drinks,3,267
67,night,people,2,257
68,day,Natural Landscape,3,99
68,day,Urban Scenes,5,1851
68,day,people,3,4752
69,day,Food,14,1551
69,day,Urban Scenes,1,540
69,day,people,1,193
69,night,Food,3,137
69,night,Urban Scenes,2,724
69,night,people,1,55
70,day,Food,1,59
70,day,Natural Landscape,1,85
70,day,Urban Scenes,3,171
70,day,wildlife,3,2623
70,night,Natural Landscape,2,249
70,night,people,1,147
71,day,Food,22,2021
71,day,Natural Landscape,1,46
71,day,Urban Scenes,371,139086
71,day,drinks,2,107
71,day,people,21,3225
71,day,wildlife,2,396
71,night,Food,16,2103
71,night,Natural Landscape,3,220
71,night,Urban Scenes,522,156121
71,night,drinks,3,4420
71,night,people,17,11764
71,night,wildlife,5,418
72,day,Food,14,1194
72,day,Natural Landscape,6,1179
72,day,Others,1,7
72,day,Urban Scenes,1,1084
72,day,drinks,1,27
72,day,people,14,8148
72,day,wildlife,27,7646
72,night,Urban Scenes,1,7
72,night,drinks,2,954
72,night,people,3,9047
72,night,wildlife,5,283
73,day,Food,1,179
73,day,Natural Landscape,7,518
73,day,Urban Scenes,4,333
73,day,wildlife,2,80
73,night,Natural Landscape,9,701
73,night,people,1,61
73,night,wildlife,2,1009
74,day,Food,29,5236
74,day,Natural Landscape,51,28886
74,day,Urban Scenes,100,22074
74,day,drinks,2,227
74,day,people,16,2972
74,day,wildlife,10,1757
74,night,Food,11,1072
74,night,Natural Landscape,18,6168
74,night,Urban Scenes,10,1047
74,night,drinks,2,359
74,night,people,3,324
74,night,wildlife,2,34
75,day,Food,4,202
75,day,Natural Landscape,60,4784
75,day,Urban Scenes,88,30657
75,day,people,3,3988
75,day,wildlife,11,3706
75,night,Natural Landscape,8,409
75,night,Urban Scenes,40,22143
75,night,people,3,261
75,night,wildlife,61,5073
76,day,Urban Scenes,34,1770
76,night,Urban Scenes,24,779
76,night,people,1,165
77,day,Food,18,2969
77,day,Natural Landscape,1,18
77,day,Urban Scenes,2,166
77,day,people,10,17270
77,night,Food,24,631
77,night,drinks,1,27
77,night,people,12,950
78,day,Food,3,1200
78,day,Urban Scenes,9,2286
78,day,drinks,3,1204
78,day,people,1,72
78,night,Urban Scenes,1,38
79,day,Food,7,4797
79,day,Natural Landscape,1,21
79,day,Urban Scenes,32,30262
79,day,drinks,2,87
79,day,people,1,6
79,day,wildlife,7,4778
79,night,Food,4,4136
79,night,Natural Landscape,1,219
79,night,Urban Scenes,19,8285
79,night,drinks,1,45
79,night,wildlife,1,24
80,day,Food,1,102
80,day,Urban Scenes,2,987
80,day,drinks,1,85
80,night,Food,1,23
80,night,Others,5,292
80,night,Urban Scenes,18,817
80,night,people,2,563
82,day,Natural Landscape,132,86552
82,day,Urban Scenes,6,1458
82,day,people,33,24286
82,night,Natural Landscape,75,52792
82,night,Urban Scenes,3,141
82,night,people,1,313
83,day,Food,25,6115
83,day,Natural Landscape,12,6494
83,day,Others,2,15
83,day,Urban Scenes,62,20873
83,day,drinks,19,2740
83,day,people,23,9778
83,day,wildlife,1,251
83,night,Food,27,3775
83,night,Natural Landscape,12,9917
83,night,Urban Scenes,7,2783
83,night,drinks,16,2579
83,night,people,16,11322
84,day,Food,42,4219
84,day,Natural Landscape,1,3
84,day,Urban Scenes,29,5625
84,day,people,16,1427
84,night,Others,1,21
85,day,Food,1,675
85,day,Natural Landscape,4,289
85,day,Urban Scenes,1,539
85,day,people,3,225
85,night,Others,1,20
85,night,Urban Scenes,1,21
85,night,people,1,7030
86,day,Food,2,1212
86,day,Natural Landscape,79,17058
86,day,Urban Scenes,12,3401
86,day,people,11,1247
86,day,wildlife,275,53634
86,night,Food,2,6404
86,night,Natural Landscape,21,56124
86,night,Urban Scenes,3,56
86,night,wildlife,9,212
87,day,Food,12,2635
87,day,Natural Landscape,16,1396
87,day,Others,1,28
87,day,Urban Scenes,11,2559
87,day,drinks,4,1226
87,day,people,8,1138
87,day,wildlife,1,13
87,night,Food,29,1662
87,night,Natural Landscape,1,1507
87,night,Urban Scenes,4,87
87,night,drinks,3,176
87,night,people,96,10403
88,day,Food,1,81
88,day,Natural Landscape,1,511
88,day,Urban Scenes,1,37
88,day,people,1,1097
88,day,wildlife,1,20
88,night,Natural Landscape,3,202
88,night,Urban Scenes,2,293
89,day,Natural Landscape,33,6065
89,day,Urban Scenes,9,2245
89,day,wildlife,7,4753
89,night,Food,2,57
89,night,Natural Landscape,18,5229
89,night,Urban Scenes,2,92
89,night,people,1,173
90,day,Food,1,136
90,day,Natural Landscape,9,1820
90,day,Urban Scenes,27,5824
90,day,people,10,1550
90,day,wildlife,15,2508
90,night,Natural Landscape,1,71
90,night,Urban Scenes,7,883
90,night,wildlife,10,3153
91,day,Food,5,3097
91,day,Urban Scenes,66,34860
91,day,drinks,3,76
91,day,people,3,173
91,day,wildlife,1,141
91,night,Food,2,202
91,night,Urban Scenes,4,1124
92,day,Natural Landscape,4,1254
92,day,Urban Scenes,20,6576
92,day,wildlife,4,3056
92,night,Urban Scenes,1,12
93,day,Food,11,2384
93,day,Natural Landscape,2,392
93,day,Urban Scenes,12,8662
93,day,people,1,246
93,day,wildlife,1,4554
93,night,Food,3,163
93,night,Urban Scenes,2,2098
93,night,drinks,1,13
93,night,people,14,94623
101,day,Others,8,597
102,day,Natural Landscape,1,17
102,day,Urban Scenes,7,5934
102,night,Urban Scenes,38,12662
107,day,Urban Scenes,26,2551
108,day,Natural Landscape,11,328
108,day,Urban Scenes,1,110
109,day,Natural Landscape,19,365
110,day,Urban Scenes,37,1343
110,night,Others,1,7
110,night,Urban Scenes,1,12
111,day,Urban Scenes,10,382
113,day,Others,9,1050
113,night,Others,7,735
113,night,Urban Scenes,1,58
114,day,Natural Landscape,1,58
114,day,Others,54,1187
124,day,Natural Landscape,7,482
124,night,Natural Landscape,1,318
125,day,Natural Landscape,5,182
125,day,Others,2,173
125,night,Others,13,35
126,day,Others,8,27
126,night,Others,7,30
127,night,Others,9,258
130,day,people,48,1246
130,day,wildlife,7,336
130,night,Natural Landscape,1,226
130,night,Others,1,33
130,night,people,3,406
134,day,Natural Landscape,13,552
134,night,Natural Landscape,10,570
135,night,Natural Landscape,8,271
138,day,Natural Landscape,28,60
139,day,Natural Landscape,76,425
142,day,Natural Landscape,14,529
146,day,Others,12,0
147,day,Natural Landscape,57,1295
150,day,Natural Landscape,6,8
150,night,Natural Landscape,3,9
150,night,Others,2,8
150,night,people,1,15
151,day,Natural Landscape,8,669
154,night,Others,39,113
155,day,Natural Landscape,38,1511
161,day,Natural Landscape,5,3765
161,day,Others,1,205
161,night,Natural Landscape,13,693
163,day,Natural Landscape,6,3551
163,night,Natural Landscape,6,150
165,day,Natural Landscape,12,7566
165,day,Others,1,1
165,night,Natural Landscape,5,5435
165,night,Others,1,2823
166,day,Natural Landscape,13,1579
169,day,Natural Landscape,9,1303
170,day,Natural Landscape,4,3136
170,night,Natural Landscape,5,949
176,day,Natural Landscape,9,357
177,day,Natural Landscape,12,244
177,night,Natural Landscape,3,47
178,day,Natural Landscape,6,86
178,night,Natural Landscape,3,97
181,day,people,68,2227
182,day,wildlife,32,2536
183,day,Natural Landscape,9,36
185,day,Urban Scenes,20,236
186,day,people,33,341
190,day,Others,39,1202
190,day,people,6,1069
190,night,Others,6,76
192,day,Natural Landscape,12,2294
192,day,people,2,692
196,day,people,9,10
199,day,Others,8,3
202,day,Natural Landscape,11,26
202,day,people,1,3
204,day,Food,1,6066
204,day,Natural Landscape,3,19166
204,day,Others,6,35606
204,day,people,4,24422
204,night,Natural Landscape,6,35873
204,night,Others,8,47642
204,night,people,2,13375
205,day,Natural Landscape,11,16
206,day,Natural Landscape,11,13
208,day,Natural Landscape,9,97
210,day,Others,1,3
210,night,Others,22,66
211,night,Others,9,516
212,night,Urban Scenes,16,48
215,day,Urban Scenes,13,21
216,day,Urban Scenes,11,46
217,day,Urban Scenes,12,33
218,day,Urban Scenes,12,23
219,day,Urban Scenes,9,13
222,day,Urban Scenes,106,202
223,day,Urban Scenes,34,3
228,day,Food,12,72
228,night,Food,1,102
229,day,Natural Landscape,10,312
230,day,Urban Scenes,44,1117
231,day,Urban Scenes,22,463
232,day,Others,8,56
235,day,Food,7,163
235,day,Others,5,144
235,day,Urban Scenes,1,328
235,night,Others,2,24
235,night,Urban Scenes,1,686
238,day,Natural Landscape,3,8067
238,day,Urban Scenes,3,3078
238,day,people,2,21
238,night,Others,1,35
244,night,Natural Landscape,3,122
244,night,Others,3,57
244,night,people,2,7
248,day,Others,22,299
254,day,Natural Landscape,1,34076
254,night,Natural Landscape,22,695
255,day,Natural Landscape,18,341
255,night,Natural Landscape,13,158
256,day,Natural Landscape,27,288
256,night,Natural Landscape,3,55
257,day,Natural Landscape,2,16
257,day,Others,1,120
257,day,Urban Scenes,2,10
257,night,Natural Landscape,1,86
257,night,Urban Scenes,2,296
259,day,Others,11,129
260,day,Natural Landscape,9,114
261,day,Natural Landscape,17,97
262,day,Natural Landscape,12,44
263,day,Natural Landscape,17,68
264,day,Natural Landscape,9,24
265,day,Natural Landscape,6,2626
265,day,Others,7,3284
265,day,people,2,940
266,day,Natural Landscape,17,241
267,day,Natural Landscape,1,798
267,day,Others,13,581
267,night,Natural Landscape,4,258
268,day,Others,22,1135
273,day,Natural Landscape,11,1552
273,day,people,1,11
274,day,people,9,243
275,day,Others,8,75
275,night,Others,26,255
276,day,people,8,160
276,night,people,1,15
277,day,Others,57,641
277,day,Urban Scenes,22,97
277,night,Others,3,54
278,day,Others,24,1564
281,night,people,61,1338
284,day,Others,9,106
284,night,Others,9,134
289,day,Others,49,501
289,day,people,1,7
291,day,Urban Scenes,8,1910
294,day,Food,9,1256
294,day,Natural Landscape,151,28237
294,day,Urban Scenes,6,933
294,day,people,23,12788
294,day,wildlife,54,6221
294,night,Natural Landscape,4,1252
295,day,Natural Landscape,17,654
296,day,Natural Landscape,20,3198
297,day,Others,8,0
305,day,Natural Landscape,12,51
305,night,Natural Landscape,1,8
306,day,Natural Landscape,19,732
307,day,Natural Landscape,47,631
308,day,Natural Landscape,8,191
309,day,Natural Landscape,9,238
310,day,Others,8,23
311,day,Natural Landscape,8,246
313,day,Natural Landscape,8,1197
314,day,Others,3,11
314,day,people,1,4
314,night,Others,2,6
314,night,people,3,4
315,night,Others,24,4
318,day,Others,18,4
321,day,Others,9,20
325,day,Others,8,288
329,day,Others,28,15481
